"","stimulus","reward_s01","reward_s02","feedback01","feedback02","listcross"
"79","[""<p style='position: absolute; top: 38%;left: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 42%;left: 28%;color: whilt;font-size: 45pt;'>гд-60</p>"",""<p style='position: absolute; top: 27%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 48%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 31%;right: 27%;color: whilt;font-size: 45pt;'>гд0</p>"",""<p style='position: absolute; top: 53%;right: 27%;color: whilt;font-size: 45pt;'>гд-300</p>"",""<p style='position: absolute;position: absolute; top:44.1%;left: 49.11%;font-size: 48px;'>+</p>""]",-60,0,0,-300,7
"80","[""<p style='position: absolute; top: 38%;left: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 42%;left: 28%;color: whilt;font-size: 45pt;'>гд20</p>"",""<p style='position: absolute; top: 27%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 48%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 31%;right: 27%;color: whilt;font-size: 45pt;'>гд84</p>"",""<p style='position: absolute; top: 53%;right: 27%;color: whilt;font-size: 45pt;'>гд0</p>"",""<p style='position: absolute;position: absolute; top:44.1%;left: 49.11%;font-size: 48px;'>+</p>""]",20,84,84,0,4
"81","[""<p style='position: absolute; top: 38%;left: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 42%;left: 28%;color: whilt;font-size: 45pt;'>гд-30</p>"",""<p style='position: absolute; top: 27%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 48%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 31%;right: 27%;color: whilt;font-size: 45pt;'>гд0</p>"",""<p style='position: absolute; top: 53%;right: 27%;color: whilt;font-size: 45pt;'>гд-94.8</p>"",""<p style='position: absolute;position: absolute; top:44.1%;left: 49.11%;font-size: 48px;'>+</p>""]",-30,0,0,-94.8,5
"82","[""<p style='position: absolute; top: 38%;left: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 42%;left: 28%;color: whilt;font-size: 45pt;'>гд0</p>"",""<p style='position: absolute; top: 27%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 48%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 31%;right: 27%;color: whilt;font-size: 45pt;'>гд45</p>"",""<p style='position: absolute; top: 53%;right: 27%;color: whilt;font-size: 45pt;'>гд-45</p>"",""<p style='position: absolute;position: absolute; top:44.1%;left: 49.11%;font-size: 48px;'>+</p>""]",0,45,45,-45,3
"83","[""<p style='position: absolute; top: 38%;left: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 42%;left: 28%;color: whilt;font-size: 45pt;'>гд0</p>"",""<p style='position: absolute; top: 27%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 48%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 31%;right: 27%;color: whilt;font-size: 45pt;'>гд33</p>"",""<p style='position: absolute; top: 53%;right: 27%;color: whilt;font-size: 45pt;'>гд-33</p>"",""<p style='position: absolute;position: absolute; top:44.1%;left: 49.11%;font-size: 48px;'>+</p>""]",0,-33,33,-33,5
"84","[""<p style='position: absolute; top: 38%;left: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 42%;left: 28%;color: whilt;font-size: 45pt;'>гд0</p>"",""<p style='position: absolute; top: 27%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 48%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 31%;right: 27%;color: whilt;font-size: 45pt;'>гд132</p>"",""<p style='position: absolute; top: 53%;right: 27%;color: whilt;font-size: 45pt;'>гд-132</p>"",""<p style='position: absolute;position: absolute; top:44.1%;left: 49.11%;font-size: 48px;'>+</p>""]",0,-132,132,-132,3
"85","[""<p style='position: absolute; top: 38%;left: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 42%;left: 28%;color: whilt;font-size: 45pt;'>гд40</p>"",""<p style='position: absolute; top: 27%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 48%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 31%;right: 27%;color: whilt;font-size: 45pt;'>гд168</p>"",""<p style='position: absolute; top: 53%;right: 27%;color: whilt;font-size: 45pt;'>гд0</p>"",""<p style='position: absolute;position: absolute; top:44.1%;left: 49.11%;font-size: 48px;'>+</p>""]",40,0,168,0,5
"86","[""<p style='position: absolute; top: 38%;left: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 42%;left: 28%;color: whilt;font-size: 45pt;'>гд-60</p>"",""<p style='position: absolute; top: 27%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 48%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 31%;right: 27%;color: whilt;font-size: 45pt;'>гд0</p>"",""<p style='position: absolute; top: 53%;right: 27%;color: whilt;font-size: 45pt;'>гд-148.8</p>"",""<p style='position: absolute;position: absolute; top:44.1%;left: 49.11%;font-size: 48px;'>+</p>""]",-60,0,0,-148.8,5
"87","[""<p style='position: absolute; top: 38%;left: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 42%;left: 28%;color: whilt;font-size: 45pt;'>гд0</p>"",""<p style='position: absolute; top: 27%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 48%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 31%;right: 27%;color: whilt;font-size: 45pt;'>гд16</p>"",""<p style='position: absolute; top: 53%;right: 27%;color: whilt;font-size: 45pt;'>гд-16</p>"",""<p style='position: absolute;position: absolute; top:44.1%;left: 49.11%;font-size: 48px;'>+</p>""]",0,-16,16,-16,5
"88","[""<p style='position: absolute; top: 38%;left: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 42%;left: 28%;color: whilt;font-size: 45pt;'>гд20</p>"",""<p style='position: absolute; top: 27%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 48%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 31%;right: 27%;color: whilt;font-size: 45pt;'>гд56</p>"",""<p style='position: absolute; top: 53%;right: 27%;color: whilt;font-size: 45pt;'>гд0</p>"",""<p style='position: absolute;position: absolute; top:44.1%;left: 49.11%;font-size: 48px;'>+</p>""]",20,0,56,0,3
"89","[""<p style='position: absolute; top: 38%;left: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 42%;left: 28%;color: whilt;font-size: 45pt;'>гд20</p>"",""<p style='position: absolute; top: 27%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 48%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 31%;right: 27%;color: whilt;font-size: 45pt;'>гд63.2</p>"",""<p style='position: absolute; top: 53%;right: 27%;color: whilt;font-size: 45pt;'>гд0</p>"",""<p style='position: absolute;position: absolute; top:44.1%;left: 49.11%;font-size: 48px;'>+</p>""]",20,0,63.2,0,4
"90","[""<p style='position: absolute; top: 38%;left: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 42%;left: 28%;color: whilt;font-size: 45pt;'>гд-20</p>"",""<p style='position: absolute; top: 27%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 48%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 31%;right: 27%;color: whilt;font-size: 45pt;'>гд0</p>"",""<p style='position: absolute; top: 53%;right: 27%;color: whilt;font-size: 45pt;'>гд-100</p>"",""<p style='position: absolute;position: absolute; top:44.1%;left: 49.11%;font-size: 48px;'>+</p>""]",-20,0,0,-100,3
"91","[""<p style='position: absolute; top: 38%;left: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 42%;left: 28%;color: whilt;font-size: 45pt;'>гд-30</p>"",""<p style='position: absolute; top: 27%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 48%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 31%;right: 27%;color: whilt;font-size: 45pt;'>гд0</p>"",""<p style='position: absolute; top: 53%;right: 27%;color: whilt;font-size: 45pt;'>гд-150</p>"",""<p style='position: absolute;position: absolute; top:44.1%;left: 49.11%;font-size: 48px;'>+</p>""]",-30,0,0,-150,6
"92","[""<p style='position: absolute; top: 38%;left: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 42%;left: 28%;color: whilt;font-size: 45pt;'>гд-30</p>"",""<p style='position: absolute; top: 27%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 48%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 31%;right: 27%;color: whilt;font-size: 45pt;'>гд0</p>"",""<p style='position: absolute; top: 53%;right: 27%;color: whilt;font-size: 45pt;'>гд-74.4</p>"",""<p style='position: absolute;position: absolute; top:44.1%;left: 49.11%;font-size: 48px;'>+</p>""]",-30,0,0,-74.4,5
"93","[""<p style='position: absolute; top: 38%;left: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 42%;left: 28%;color: whilt;font-size: 45pt;'>гд-30</p>"",""<p style='position: absolute; top: 27%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 48%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 31%;right: 27%;color: whilt;font-size: 45pt;'>гд0</p>"",""<p style='position: absolute; top: 53%;right: 27%;color: whilt;font-size: 45pt;'>гд-66</p>"",""<p style='position: absolute;position: absolute; top:44.1%;left: 49.11%;font-size: 48px;'>+</p>""]",-30,0,0,-66,7
"94","[""<p style='position: absolute; top: 38%;left: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 42%;left: 28%;color: whilt;font-size: 45pt;'>гд-20</p>"",""<p style='position: absolute; top: 27%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 48%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 31%;right: 27%;color: whilt;font-size: 45pt;'>гд0</p>"",""<p style='position: absolute; top: 53%;right: 27%;color: whilt;font-size: 45pt;'>гд-44</p>"",""<p style='position: absolute;position: absolute; top:44.1%;left: 49.11%;font-size: 48px;'>+</p>""]",-20,0,0,-44,6
"95","[""<p style='position: absolute; top: 38%;left: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 42%;left: 28%;color: whilt;font-size: 45pt;'>гд0</p>"",""<p style='position: absolute; top: 27%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 48%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 31%;right: 27%;color: whilt;font-size: 45pt;'>гд160</p>"",""<p style='position: absolute; top: 53%;right: 27%;color: whilt;font-size: 45pt;'>гд-160</p>"",""<p style='position: absolute;position: absolute; top:44.1%;left: 49.11%;font-size: 48px;'>+</p>""]",0,-160,160,-160,6
"96","[""<p style='position: absolute; top: 38%;left: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 42%;left: 28%;color: whilt;font-size: 45pt;'>гд40</p>"",""<p style='position: absolute; top: 27%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 48%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 31%;right: 27%;color: whilt;font-size: 45pt;'>гд88.8</p>"",""<p style='position: absolute; top: 53%;right: 27%;color: whilt;font-size: 45pt;'>гд0</p>"",""<p style='position: absolute;position: absolute; top:44.1%;left: 49.11%;font-size: 48px;'>+</p>""]",40,88.8,88.8,0,6
"97","[""<p style='position: absolute; top: 38%;left: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 42%;left: 28%;color: whilt;font-size: 45pt;'>гд-50</p>"",""<p style='position: absolute; top: 27%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 48%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 31%;right: 27%;color: whilt;font-size: 45pt;'>гд0</p>"",""<p style='position: absolute; top: 53%;right: 27%;color: whilt;font-size: 45pt;'>гд-110</p>"",""<p style='position: absolute;position: absolute; top:44.1%;left: 49.11%;font-size: 48px;'>+</p>""]",-50,-110,0,-110,3
"98","[""<p style='position: absolute; top: 38%;left: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 42%;left: 28%;color: whilt;font-size: 45pt;'>гд0</p>"",""<p style='position: absolute; top: 27%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 48%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 31%;right: 27%;color: whilt;font-size: 45pt;'>гд33</p>"",""<p style='position: absolute; top: 53%;right: 27%;color: whilt;font-size: 45pt;'>гд-33</p>"",""<p style='position: absolute;position: absolute; top:44.1%;left: 49.11%;font-size: 48px;'>+</p>""]",0,33,33,-33,10
"99","[""<p style='position: absolute; top: 38%;left: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 42%;left: 28%;color: whilt;font-size: 45pt;'>гд-30</p>"",""<p style='position: absolute; top: 27%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 48%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 31%;right: 27%;color: whilt;font-size: 45pt;'>гд0</p>"",""<p style='position: absolute; top: 53%;right: 27%;color: whilt;font-size: 45pt;'>гд-66.6</p>"",""<p style='position: absolute;position: absolute; top:44.1%;left: 49.11%;font-size: 48px;'>+</p>""]",-30,-66.6,0,-66.6,6
"100","[""<p style='position: absolute; top: 38%;left: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 42%;left: 28%;color: whilt;font-size: 45pt;'>гд0</p>"",""<p style='position: absolute; top: 27%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 48%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 31%;right: 27%;color: whilt;font-size: 45pt;'>гд220</p>"",""<p style='position: absolute; top: 53%;right: 27%;color: whilt;font-size: 45pt;'>гд-220</p>"",""<p style='position: absolute;position: absolute; top:44.1%;left: 49.11%;font-size: 48px;'>+</p>""]",0,-220,220,-220,4
"101","[""<p style='position: absolute; top: 38%;left: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 42%;left: 28%;color: whilt;font-size: 45pt;'>гд-50</p>"",""<p style='position: absolute; top: 27%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 48%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 31%;right: 27%;color: whilt;font-size: 45pt;'>гд0</p>"",""<p style='position: absolute; top: 53%;right: 27%;color: whilt;font-size: 45pt;'>гд-158</p>"",""<p style='position: absolute;position: absolute; top:44.1%;left: 49.11%;font-size: 48px;'>+</p>""]",-50,-158,0,-158,6
"102","[""<p style='position: absolute; top: 38%;left: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 42%;left: 28%;color: whilt;font-size: 45pt;'>гд30</p>"",""<p style='position: absolute; top: 27%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 48%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 31%;right: 27%;color: whilt;font-size: 45pt;'>гд108</p>"",""<p style='position: absolute; top: 53%;right: 27%;color: whilt;font-size: 45pt;'>гд0</p>"",""<p style='position: absolute;position: absolute; top:44.1%;left: 49.11%;font-size: 48px;'>+</p>""]",30,108,108,0,5
"103","[""<p style='position: absolute; top: 38%;left: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 42%;left: 28%;color: whilt;font-size: 45pt;'>гд60</p>"",""<p style='position: absolute; top: 27%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 48%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 31%;right: 27%;color: whilt;font-size: 45pt;'>гд216</p>"",""<p style='position: absolute; top: 53%;right: 27%;color: whilt;font-size: 45pt;'>гд0</p>"",""<p style='position: absolute;position: absolute; top:44.1%;left: 49.11%;font-size: 48px;'>+</p>""]",60,216,216,0,5
"104","[""<p style='position: absolute; top: 38%;left: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 42%;left: 28%;color: whilt;font-size: 45pt;'>гд0</p>"",""<p style='position: absolute; top: 27%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 48%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 31%;right: 27%;color: whilt;font-size: 45pt;'>гд45</p>"",""<p style='position: absolute; top: 53%;right: 27%;color: whilt;font-size: 45pt;'>гд-45</p>"",""<p style='position: absolute;position: absolute; top:44.1%;left: 49.11%;font-size: 48px;'>+</p>""]",0,45,45,-45,3
"105","[""<p style='position: absolute; top: 38%;left: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 42%;left: 28%;color: whilt;font-size: 45pt;'>гд0</p>"",""<p style='position: absolute; top: 27%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 48%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 31%;right: 27%;color: whilt;font-size: 45pt;'>гд10</p>"",""<p style='position: absolute; top: 53%;right: 27%;color: whilt;font-size: 45pt;'>гд-10</p>"",""<p style='position: absolute;position: absolute; top:44.1%;left: 49.11%;font-size: 48px;'>+</p>""]",0,-10,10,-10,11
"106","[""<p style='position: absolute; top: 38%;left: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 42%;left: 28%;color: whilt;font-size: 45pt;'>гд30</p>"",""<p style='position: absolute; top: 27%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 48%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 31%;right: 27%;color: whilt;font-size: 45pt;'>гд84</p>"",""<p style='position: absolute; top: 53%;right: 27%;color: whilt;font-size: 45pt;'>гд0</p>"",""<p style='position: absolute;position: absolute; top:44.1%;left: 49.11%;font-size: 48px;'>+</p>""]",30,84,84,0,9
"107","[""<p style='position: absolute; top: 38%;left: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 42%;left: 28%;color: whilt;font-size: 45pt;'>гд-40</p>"",""<p style='position: absolute; top: 27%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 48%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 31%;right: 27%;color: whilt;font-size: 45pt;'>гд0</p>"",""<p style='position: absolute; top: 53%;right: 27%;color: whilt;font-size: 45pt;'>гд-67.2</p>"",""<p style='position: absolute;position: absolute; top:44.1%;left: 49.11%;font-size: 48px;'>+</p>""]",-40,-67.2,0,-67.2,4
"108","[""<p style='position: absolute; top: 38%;left: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 42%;left: 28%;color: whilt;font-size: 45pt;'>гд0</p>"",""<p style='position: absolute; top: 27%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 48%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 31%;right: 27%;color: whilt;font-size: 45pt;'>гд99</p>"",""<p style='position: absolute; top: 53%;right: 27%;color: whilt;font-size: 45pt;'>гд-99</p>"",""<p style='position: absolute;position: absolute; top:44.1%;left: 49.11%;font-size: 48px;'>+</p>""]",0,99,99,-99,10
"109","[""<p style='position: absolute; top: 38%;left: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 42%;left: 28%;color: whilt;font-size: 45pt;'>гд0</p>"",""<p style='position: absolute; top: 27%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 48%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 31%;right: 27%;color: whilt;font-size: 45pt;'>гд100</p>"",""<p style='position: absolute; top: 53%;right: 27%;color: whilt;font-size: 45pt;'>гд-100</p>"",""<p style='position: absolute;position: absolute; top:44.1%;left: 49.11%;font-size: 48px;'>+</p>""]",0,100,100,-100,9
"110","[""<p style='position: absolute; top: 38%;left: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 42%;left: 28%;color: whilt;font-size: 45pt;'>гд0</p>"",""<p style='position: absolute; top: 27%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 48%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 31%;right: 27%;color: whilt;font-size: 45pt;'>гд32</p>"",""<p style='position: absolute; top: 53%;right: 27%;color: whilt;font-size: 45pt;'>гд-32</p>"",""<p style='position: absolute;position: absolute; top:44.1%;left: 49.11%;font-size: 48px;'>+</p>""]",0,32,32,-32,7
"111","[""<p style='position: absolute; top: 38%;left: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 42%;left: 28%;color: whilt;font-size: 45pt;'>гд50</p>"",""<p style='position: absolute; top: 27%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 48%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 31%;right: 27%;color: whilt;font-size: 45pt;'>гд210</p>"",""<p style='position: absolute; top: 53%;right: 27%;color: whilt;font-size: 45pt;'>гд0</p>"",""<p style='position: absolute;position: absolute; top:44.1%;left: 49.11%;font-size: 48px;'>+</p>""]",50,0,210,0,8
"112","[""<p style='position: absolute; top: 38%;left: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 42%;left: 28%;color: whilt;font-size: 45pt;'>гд-50</p>"",""<p style='position: absolute; top: 27%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 48%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 31%;right: 27%;color: whilt;font-size: 45pt;'>гд0</p>"",""<p style='position: absolute; top: 53%;right: 27%;color: whilt;font-size: 45pt;'>гд-210</p>"",""<p style='position: absolute;position: absolute; top:44.1%;left: 49.11%;font-size: 48px;'>+</p>""]",-50,0,0,-210,4
"113","[""<p style='position: absolute; top: 38%;left: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 42%;left: 28%;color: whilt;font-size: 45pt;'>гд30</p>"",""<p style='position: absolute; top: 27%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 48%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 31%;right: 27%;color: whilt;font-size: 45pt;'>гд66</p>"",""<p style='position: absolute; top: 53%;right: 27%;color: whilt;font-size: 45pt;'>гд0</p>"",""<p style='position: absolute;position: absolute; top:44.1%;left: 49.11%;font-size: 48px;'>+</p>""]",30,0,66,0,9
"114","[""<p style='position: absolute; top: 38%;left: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 42%;left: 28%;color: whilt;font-size: 45pt;'>гд50</p>"",""<p style='position: absolute; top: 27%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 48%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 31%;right: 27%;color: whilt;font-size: 45pt;'>гд250</p>"",""<p style='position: absolute; top: 53%;right: 27%;color: whilt;font-size: 45pt;'>гд0</p>"",""<p style='position: absolute;position: absolute; top:44.1%;left: 49.11%;font-size: 48px;'>+</p>""]",50,250,250,0,5
"115","[""<p style='position: absolute; top: 38%;left: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 42%;left: 28%;color: whilt;font-size: 45pt;'>гд0</p>"",""<p style='position: absolute; top: 27%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 48%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 31%;right: 27%;color: whilt;font-size: 45pt;'>гд52.8</p>"",""<p style='position: absolute; top: 53%;right: 27%;color: whilt;font-size: 45pt;'>гд-52.8</p>"",""<p style='position: absolute;position: absolute; top:44.1%;left: 49.11%;font-size: 48px;'>+</p>""]",0,-52.8,52.8,-52.8,7
"116","[""<p style='position: absolute; top: 38%;left: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 42%;left: 28%;color: whilt;font-size: 45pt;'>гд0</p>"",""<p style='position: absolute; top: 27%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 48%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 31%;right: 27%;color: whilt;font-size: 45pt;'>гд88</p>"",""<p style='position: absolute; top: 53%;right: 27%;color: whilt;font-size: 45pt;'>гд-88</p>"",""<p style='position: absolute;position: absolute; top:44.1%;left: 49.11%;font-size: 48px;'>+</p>""]",0,88,88,-88,8
"117","[""<p style='position: absolute; top: 38%;left: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 42%;left: 28%;color: whilt;font-size: 45pt;'>гд30</p>"",""<p style='position: absolute; top: 27%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 48%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 31%;right: 27%;color: whilt;font-size: 45pt;'>гд94.8</p>"",""<p style='position: absolute; top: 53%;right: 27%;color: whilt;font-size: 45pt;'>гд0</p>"",""<p style='position: absolute;position: absolute; top:44.1%;left: 49.11%;font-size: 48px;'>+</p>""]",30,0,94.8,0,11
